id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_preparation_commande,access_is_preparation_commande,model_is_preparation_commande,base.group_user,1,1,1,1
access_is_preparation_commande_line,access_is_preparation_commande_line,model_is_preparation_commande_line,base.group_user,1,1,1,1
access_is_preparation_commande_fournisseur,access_is_preparation_commande_fournisseur,model_is_preparation_commande_fournisseur,base.group_user,1,1,1,1
access_is_postgres_function,access_is_postgres_function,model_is_postgres_function,,1,0,0,0
access_is_imprime_etiquette_line,access_is_imprime_etiquette_line,model_is_imprime_etiquette_line,base.group_user,1,1,1,1
access_is_imprime_etiquette,access_is_imprime_etiquette,model_is_imprime_etiquette,base.group_user,1,1,1,1
access_is_export_compta,access_is_export_compta,model_is_export_compta,base.group_user,1,1,1,1
access_is_export_compta_ligne,access_is_export_compta_ligne,model_is_export_compta_ligne,base.group_user,1,1,1,1
access_is_pos_order_line,access_is_pos_order_line,model_is_pos_order_line,base.group_user,1,0,0,0
access_is_product_template,access_is_product_template,model_is_product_template,base.group_user,1,0,0,0
access_is_ticket_moyen,access_is_ticket_moyen,model_is_ticket_moyen,base.group_user,1,0,0,0
access_is_ticket_moyen_mois,access_is_ticket_moyen_mois,model_is_ticket_moyen_mois,base.group_user,1,0,0,0
access_is_ticket_heure,access_is_ticket_heure,model_is_ticket_heure,base.group_user,1,0,0,0
access_is_analyse_taux_marge,access_is_analyse_taux_marge,model_is_analyse_taux_marge,base.group_user,1,0,0,0
access_is_analyse_taux_marge_line,access_is_analyse_taux_marge_line,model_is_analyse_taux_marge_line,base.group_user,1,0,0,0

